code,en,cn,query,day
seed,seed,种子包,seed,20200502
6,imei_15,imei_15,"6,0",20200502
106,imei_15_md5,imei_15_md5,"6,1",20200502
206,imei_15_aes,imei_15_aes,"6,2",20200502
306,imei_15_md516,imei_15_md516,"6,3",20200502
406,imei_15_sha256,imei_15_sha256,"6,4",20200502
7,idfa,idfa,"7,0",20200502
107,idfa_md5,idfa_md5,"7,1",20200502
207,idfa_aes,idfa_aes,"7,2",20200502
307,idfa_md516,idfa_md516,"7,3",20200502
407,idfa_sha256,idfa_sha256,"7,4",20200502
8,imsi,imsi,"8,0",20200502
108,imsi_md5,imsi_md5,"8,1",20200502
208,imsi_aes,imsi_aes,"8,2",20200502
308,imsi_md516,imsi_md516,"8,3",20200502
408,imsi_sha256,imsi_sha256,"8,4",20200502
9,serialno,serialno,"9,0",20200502
109,serialno_md5,serialno_md5,"9,1",20200502
209,serialno_aes,serialno_aes,"9,2",20200502
309,serialno_md516,serialno_md516,"9,3",20200502
409,serialno_sha256,serialno_sha256,"9,4",20200502
10,oaid,oaid,"10,0",20200502
110,oaid_md5,oaid_md5,"10,1",20200502
210,oaid_aes,oaid_aes,"10,2",20200502
310,oaid_md516,oaid_md516,"10,3",20200502
410,oaid_sha256,oaid_sha256,"10,4",20200502
1,imei,imei,"1,0",20200502
101,imei_md5,imei_md5,"1,1",20200502
201,imei_aes,imei_aes,"1,2",20200502
301,imei_md516,imei_md516,"1,3",20200502
401,imei_sha256,imei_sha256,"1,4",20200502
2,mac,mac,"2,0",20200502
102,mac_md5,mac_md5,"2,1",20200502
202,mac_aes,mac_aes,"2,2",20200502
302,mac_md516,mac_md516,"2,3",20200502
402,mac_sha256,mac_sha256,"2,4",20200502
3,phone,phone,"3,0",20200502
3,pid,pid,"3,5",[phone],phone_md5,phone_md5,"3,1",[phone],phone_aes,phone_aes,"3,2",20200502
303,phone_md516,phone_md516,"3,3",20200502
403,phone_sha256,phone_sha256,"3,4",20200502
4,device,device,"4,0",20200502
104,device_md5,device_md5,"4,1",20200502
204,device_aes,device_aes,"4,2",20200502
304,device_md516,device_md516,"4,3",20200502
404,device_sha256,device_sha256,"4,4",20200502
5,imei_14,imei_14,"5,0",20200502
105,imei_14_md5,imei_14_md5,"5,1",20200502
205,imei_14_aes,imei_14_aes,"5,2",20200502
305,imei_14_md516,imei_14_md516,"5,3",20200502
405,imei_14_sha256,imei_14_sha256,"5,4",20200502
1_1000,D004,性别,,20200502
2_1000,D005,年龄,,20200502
17_1000,D010,品牌,,20200502
19_1000,D011,设备等级	,,20200502